Distance flujosSanjose-20081016
241242 100
241243 100
241244 100
241245 100
241246 100
241247 100
241248 100
241249 100
241250 100
241251 100
241252 100
241253 100
241254 100
241255 100
241256 100
241257 100
241258 100
241259 100
241260 100
241261 100
241262 100
241263 100
241264 100
241265 100
241266 100
241267 100
241268 100
241269 100
241270 100
241271 100
241272 100
241273 100
241274 100
241275 100
241276 100
241277 100
241278 100
241279 100
241280 100
241281 100
241282 100
241283 100
241284 100
241285 100
241286 100
241287 100
241288 100
241289 100
241290 100
241291 100
241292 100
241293 100
241294 100
241295 100
241296 100
241297 100
241298 100
241299 100
241300 100
241301 100
241302 100
241303 100
241304 100
241305 100
241306 100
241307 100
241308 100
241309 100
241310 100
241311 100
241312 100
241313 100
241314 100
241315 100
241316 100
241317 100
241318 100
241319 100
241320 100
241321 100
241322 100
241323 100
241324 100
241325 100
241326 100
241327 100
241328 100
241329 100
241330 100
241331 100
241332 100
241333 100
241334 100
241335 100
241336 100
241337 100
241338 100
241339 100
241340 100
241341 100
241342 100
241343 100
241344 100
241345 100
241346 100
241347 100
241348 100
241349 100
241350 100
241351 100
241352 100
241353 100
241354 100
241355 100
241356 100
241357 100
241358 100
241359 100
241360 100
241361 100
241362 100
241363 100
241364 100
241365 100
241366 100
241367 100
241368 100
241369 100
241370 100
241371 100
241372 100
241373 100
241374 100
241375 100
241376 100
241377 100
241378 100
241379 100
241380 100
241381 100
241382 100
241383 100
241384 100
241385 100
241386 100
241387 100
241388 100
241389 100
241390 100
241391 100
241392 100
241393 100
241394 100
241395 100
241396 100
241397 100
241398 100
241399 100
241400 100
241401 100
241402 100
241403 100
241404 100
241405 100
241406 100
241407 100
241408 100
241409 100
241410 100
241411 100
241412 100
241413 100
241414 100
241415 100
241416 100
241417 100
241418 100
241419 100
241420 100
241421 100
241422 100
241423 100
241424 100
241425 100
241426 100
241427 100
241428 100
241429 100
241430 100
241431 100
241432 100
241433 100
241434 100
241435 100
241436 100
241437 100
241438 100
241439 100
241440 100
241441 100
241442 100
241443 100
241444 100
241445 100
241446 100
241447 100
241448 100
241449 100
241450 100
241451 100
241452 100
241453 100
241454 100
241455 100
241456 100
241457 100
241458 100
241459 100
241460 100
241461 100
241462 100
241463 100
241464 100
241465 100
241466 100
241467 100
241468 100
241469 100
241470 100
241471 100
241472 100
241473 100
241474 100
241475 100
241476 100
241477 100
241478 100
241479 100
241480 100
241481 100
241482 100
241483 100
241484 100
241485 100
241486 100
241487 100
241488 100
241489 100
241490 100
241491 100
241492 100
241493 100
241494 100
241495 100
241496 100
241497 100
241498 100
241499 100
241500 100
241501 100
241502 100
241503 100
241504 100
241505 100
241506 100
241507 100
241508 100
241509 100
241510 100
241511 100
241512 100
241513 100
241514 100
241515 100
241516 100
241517 100
241518 100
241519 100
241520 100
241521 100
241522 100
241523 100
241524 100
241525 100
241526 100
241527 100
241528 100
241529 100
241530 100
241531 100
241532 100
241533 100
241534 100
241535 100
241536 100
241537 100
241538 100
241539 100
241540 100
241541 100
241542 100
241543 100
241544 100
241545 100
241546 100
241547 100
241548 100
241549 100
241550 100
241551 100
241552 100
241553 100
241554 100
241555 100
241556 100
241557 100
241558 100
241559 100
241560 100
241561 100
241562 100
241563 100
241564 100
241565 100
241566 100
241567 100
241568 100
241569 100
241570 100
241571 100
241572 100
241573 100
241574 100
241575 100
241576 100
241577 100
241578 100
241579 100
241580 100
241581 100
241582 100
241583 100
241584 100
241585 100
241586 100
241587 100
241588 100
241589 100
241590 100
241591 100
241592 100
241593 100
241594 100
241595 100
241596 100
241597 100
241598 100
241599 100
241600 100
241601 100
241602 100
241603 100
241604 100
241605 100
241606 100
241607 100
241608 100
241609 100
241610 100
241611 100
241612 100
241613 100
241614 100
241615 100
241616 100
241617 100
241618 100
241619 100
241620 100
241621 100
241622 100
241623 100
241624 100
241625 100
241626 100
241627 100
241628 100
241629 100
241630 100
241631 100
241632 100
241633 100
241634 100
241635 100
241636 100
241637 100
241638 100
241639 100
241640 100
241641 100
241642 100
241643 100
241644 100
241645 100
241646 100
241647 100
241648 100
241649 100
241650 100
241651 100
241652 100
241653 100
241654 100
241655 100
241656 100
241657 100
241658 100
241659 100
241660 100
241661 100
241662 100
241663 100
241664 100
241665 100
241666 100
241667 100
241668 100
241669 100
241670 100
241671 100
241672 100
241673 100
241674 100
241675 100
241676 100
241677 100
241678 100
241679 100
241680 100
241681 100
241682 100
241683 100
241684 100
241685 100
241686 100
241687 100
241688 100
241689 100
241690 100
241691 100
241692 100
241693 100
241694 100
241695 100
241696 100
241697 100
241698 100
241699 100
241700 100
241701 100
241702 100
241703 100
241704 100
241705 100
241706 100
241707 100
241708 100
241709 100
241710 100
241711 100
241712 100
241713 100
241714 100
241715 100
241716 100
241717 100
241718 100
241719 100
241720 100
241721 100
241722 100
241723 100
241724 100
241725 100
241726 100
241727 100
241728 100
241729 100
241730 100
241731 100
241732 100
241733 100
241734 100
241735 100
241736 100
241737 100
241738 100
241739 100
241740 100
241741 100
241742 100
241743 100
241744 100
241745 100
241746 100
241747 100
241748 100
241749 100
241750 100
241751 100
241752 100
241753 100
241754 100
241755 100
241756 100
241757 100
241758 100
241759 100
241760 100
241761 100
241762 100
241763 100
241764 100
241765 100
241766 100
241767 100
241768 100
241769 100
241770 100
241771 100
241772 100
241773 100
241774 100
241775 100
241776 100
241777 100
241778 100
241779 100
241780 100
241781 100
241782 100
241783 100
241784 100
241785 100
241786 100
241787 100
241788 100
241789 100
241790 100
241791 100
241792 100
241793 100
241794 100
241795 100
241796 100
241797 100
241798 100
241799 100
241800 100
241801 100
241802 100
241803 100
241804 100
241805 100
241806 100
241807 100
241808 100
241809 100
241810 100
241811 100
241812 100
241813 100
241814 100
241815 100
241816 100
241817 100
241818 100
241819 100
241820 100
241821 100
241822 100
241823 100
241824 100
241825 100
241826 100
241827 100
241828 100
241829 100
241830 100
241831 100
241832 100
241833 100
241834 100
241835 100
241836 100
241837 100
241838 100
241839 100
241840 100
241841 100
241842 100
241843 100
241844 100
241845 100
241846 100
241847 100
241848 100
241849 100
241850 100
241851 100
241852 100
241853 100
241854 100
241855 100
241856 100
241857 100
241858 100
241859 100
241860 100
241861 100
241862 100
241863 100
241864 100
241865 100
241866 100
241867 100
241868 100
241869 100
241870 100
241871 100
241872 100
241873 100
241874 100
241875 100
241876 100
241877 100
241878 100
241879 100
241880 100
241881 100
241882 100
241883 100
241884 100
241885 100
241886 100
241887 100
241888 100
241889 100
241890 100
241891 100
241892 100
241893 100
241894 100
241895 100
241896 100
241897 100
241898 100
241899 100
241900 100
241901 100
241902 100
241903 100
241904 100
241905 100
241906 100
241907 100
241908 100
241909 100
241910 100
241911 100
241912 100
241913 100
241914 100
241915 100
241916 100
241917 100
241918 100
241919 100
241920 100
241921 100
241922 100
241923 100
241924 100
241925 100
241926 100
241927 100
241928 100
241929 100
241930 100
241931 100
241932 100
241933 100
241934 100
241935 100
241936 100
241937 100
241938 100
241939 100
241940 100
241941 100
241942 100
241943 100
241944 100
241945 100
241946 100
241947 100
241948 100
241949 100
241950 100
241951 100
241952 100
241953 100
241954 100
241955 100
241956 100
241957 100
241958 100
241959 100
241960 100
241961 100
241962 100
241963 100
241964 100
241965 100
241966 100
241967 100
241968 100
241969 100
241970 100
241971 100
241972 100
241973 100
241974 100
241975 100
241976 100
241977 100
241978 100
241979 100
241980 100
241981 100
241982 100
241983 100
241984 100
241985 100
241986 100
241987 100
241988 100
241989 100
241990 100
241991 100
241992 100
241993 100
241994 100
241995 100
241996 100
241997 100
241998 100
241999 100
242000 100
242001 100
242002 100
242003 100
242004 100
242005 100
242006 100
242007 100
242008 100
242009 100
242010 100
242011 100
242012 100
242013 100
242014 100
242015 100
242016 100
242017 100
242018 100
242019 100
242020 100
242021 100
242022 100
242023 100
242024 100
242025 100
242026 100
242027 100
242028 100
242029 100
242030 100
242031 100
242032 100
242033 100
242034 100
242035 100
242036 100
242037 100
242038 100
242039 100
242040 100
242041 100
242042 100
242043 100
242044 100
242045 100
242046 100
242047 100
242048 100
242049 100
242050 100
242051 100
242052 100
242053 100
242054 100
242055 100
242056 100
242057 100
242058 100
242059 100
242060 100
242061 100
242062 100
242063 100
242064 100
242065 100
242066 100
242067 100
242068 100
242069 100
242070 100
242071 100
242072 100
242073 100
242074 100
242075 100
242076 100
242077 100
242078 100
242079 100
242080 100
242081 100
242082 100
242083 100
242084 100
242085 100
242086 100
242087 100
242088 100
242089 100
242090 100
242091 100
242092 100
242093 100
242094 100
242095 100
242096 100
242097 100
242098 100
242099 100
242100 100
242101 100
242102 100
242103 100
242104 100
242105 100
242106 100
242107 100
242108 100
242109 100
242110 100
242111 100
242112 100
242113 100
242114 100
242115 100
242116 100
242117 100
242118 100
242119 100
242120 100
242121 100
242122 100
242123 100
242124 100
242125 100
242126 100
242127 100
242128 100
242129 100
242130 100
242131 100
242132 100
242133 100
242134 100
242135 100
242136 100
242137 100
242138 100
242139 100
242140 100
242141 100
242142 100
242143 100
242144 100
242145 100
242146 100
242147 100
242148 100
242149 100
242150 100
242151 100
242152 100
242153 100
242154 100
242155 100
242156 100
242157 100
242158 100
242159 100
242160 100
242161 100
242162 100
242163 100
242164 100
242165 100
242166 100
242167 100
242168 100
242169 100
242170 100
242171 100
242172 100
242173 100
242174 100
242175 100
242176 100
242177 100
242178 100
242179 100
242180 100
242181 100
242182 100
242183 100
242184 100
242185 100
242186 100
242187 100
242188 100
242189 100
242190 100
242191 100
242192 100
242193 100
242194 100
242195 100
242196 100
242197 100
242198 100
242199 100
242200 100
242201 100
242202 100
242203 100
242204 100
242205 100
242206 100
242207 100
242208 100
242209 100
242210 100
242211 100
242212 100
242213 100
242214 100
242215 100
242216 100
242217 100
242218 100
242219 100
242220 100
242221 100
242222 100
242223 100
242224 100
242225 100
242226 100
242227 100
242228 100
242229 100
242230 100
242231 100
242232 100
242233 100
242234 100
242235 100
242236 100
242237 100
242238 100
242239 100
242240 100
242241 100
242242 100
242243 100
242244 100
242245 100
242246 100
242247 100
242248 100
242249 100
242250 100
242251 100
242252 100
242253 100
242254 100
242255 100
242256 100
242257 100
242258 100
242259 100
242260 100
242261 100
242262 100
242263 100
242264 100
242265 100
242266 100
242267 100
242268 100
242269 100
242270 100
242271 100
242272 100
242273 100
242274 100
242275 100
242276 100
242277 100
242278 100
242279 100
242280 100
242281 100
242282 100
242283 100
242284 100
242285 100
242286 100
242287 100
242288 100
242289 100
242290 100
242291 100
242292 100
242293 100
242294 100
242295 100
242296 100
242297 100
242298 100
242299 100
242300 100
242301 100
242302 100
242303 100
242304 100
242305 100
242306 100
242307 100
242308 100
242309 100
242310 100
242311 100
242312 100
242313 100
242314 100
242315 100
242316 100
242317 100
242318 100
242319 100
242320 100
242321 100
242322 100
242323 100
242324 100
242325 100
242326 100
242327 100
242328 100
242329 100
242330 100
242331 100
242332 100
242333 100
242334 100
242335 100
242336 100
242337 100
242338 100
242339 100
242340 100
242341 100
242342 100
242343 100
242344 100
242345 100
242346 100
242347 100
242348 100
242349 100
242350 100
242351 100
242352 100
242353 100
242354 100
242355 100
242356 100
242357 100
242358 100
242359 100
242360 100
242361 100
242362 100
242363 100
242364 100
242365 100
242366 100
242367 100
242368 100
242369 100
242370 100
242371 100
242372 100
242373 100
242374 100
242375 100
242376 100
242377 100
242378 100
242379 100
242380 100
242381 100
242382 100
242383 100
242384 100
242385 100
242386 100
242387 100
242388 100
242389 100
242390 100
242391 100
242392 100
242393 100
242394 100
242395 100
242396 100
242397 100
242398 100
242399 100
242400 100
242401 100
242402 100
242403 100
242404 100
242405 100
242406 100
242407 100
242408 100
242409 100
242410 100
242411 100
242412 100
242413 100
242414 100
242415 100
242416 100
242417 100
242418 100
242419 100
242420 100
242421 100
242422 100
242423 100
242424 100
242425 100
242426 100
242427 100
242428 100
242429 100
242430 100
242431 100
242432 100
242433 100
242434 100
242435 100
242436 100
242437 100
242438 100
242439 100
242440 100
242441 100
242442 100
242443 100
242444 100
242445 100
242446 100
242447 100
242448 100
242449 100
242450 100
242451 100
242452 100
242453 100
242454 100
242455 100
242456 100
242457 100
242458 100
242459 100
242460 100
242461 100
242462 100
242463 100
242464 100
242465 100
242466 100
242467 100
242468 100
242469 100
242470 100
242471 100
242472 100
242473 100
242474 100
242475 100
242476 100
242477 100
242478 100
242479 100
242480 100
242481 100
242482 100
242483 100
242484 100
242485 100
242486 100
242487 100
242488 100
242489 100
242490 100
242491 100
242492 100
242493 100
242494 100
242495 100
242496 100
242497 100
242498 100
242499 100
242500 100
242501 100
242502 100
242503 100
242504 100
242505 100
242506 100
242507 100
242508 100
242509 100
242510 100
242511 100
242512 100
242513 100
242514 100
242515 100
242516 100
242517 100
242518 100
242519 100
242520 100
242521 100
242522 100
242523 100
242524 100
242525 100
242526 100
242527 100
242528 100
242529 100
242530 100
242531 100
242532 100
242533 100
242534 100
242535 100
