Distance flujosChicago-20160121
103217 50
103218 50
103219 50
103220 50
103221 50
103222 50
103223 50
103224 50
103225 50
103226 50
103227 50
103228 50
103229 50
103230 50
103231 50
103232 50
103233 50
103234 50
103235 50
103236 50
103237 50
103238 50
103239 50
103240 50
103241 50
103242 50
103243 50
103244 50
103245 50
103246 50
103247 50
103248 50
103249 50
103250 50
103251 50
103252 50
103253 50
103254 50
103255 50
103256 50
103257 50
103258 50
103259 50
103260 50
103261 50
103262 50
103263 50
103264 50
103265 50
103266 50
103267 50
103268 50
103269 50
103270 50
103271 50
103272 50
103273 50
103274 50
103275 50
103276 50
103277 50
103278 50
103279 50
103280 50
103281 50
103282 50
103283 50
103284 50
103285 50
103286 50
103287 50
103288 50
103289 50
103290 50
103291 50
103292 50
103293 50
103294 50
103295 50
103296 50
103297 50
103298 50
103299 50
103300 50
103301 50
103302 50
103303 50
103304 50
103305 50
103306 50
103307 50
103308 50
103309 50
103310 50
103311 50
103312 50
103313 50
103314 50
103315 50
103316 50
103317 50
103318 50
103319 50
103320 50
103321 50
103322 50
103323 50
103324 50
103325 50
103326 50
103327 50
103328 50
103329 50
103330 50
103331 50
103332 50
103333 50
103334 50
103335 50
103336 50
103337 50
103338 50
103339 50
103340 50
103341 50
103342 50
103343 50
103344 50
103345 50
103346 50
103347 50
103348 50
103349 50
103350 50
103351 50
103352 50
103353 50
103354 50
103355 50
103356 50
103357 50
103358 50
103359 50
103360 50
103361 50
103362 50
103363 50
103364 50
103365 50
103366 50
103367 50
103368 50
103369 50
103370 50
103371 50
103372 50
103373 50
103374 50
103375 50
103376 50
103377 50
103378 50
103379 50
103380 50
103381 50
103382 50
103383 50
103384 50
103385 50
103386 50
103387 50
103388 50
103389 50
103390 50
103391 50
103392 50
103393 50
103394 50
103395 50
103396 50
103397 50
103398 50
103399 50
103400 50
103401 50
103402 50
103403 50
103404 50
103405 50
103406 50
103407 50
103408 50
103409 50
103410 50
103411 50
103412 50
103413 50
103414 50
103415 50
103416 50
103417 50
103418 50
103419 50
103420 50
103421 50
103422 50
103423 50
103424 50
103425 50
103426 50
103427 50
103428 50
103429 50
103430 50
103431 50
103432 50
103433 50
103434 50
103435 50
103436 50
103437 50
103438 50
103439 50
103440 50
103441 50
103442 50
103443 50
103444 50
103445 50
103446 50
103447 50
103448 50
103449 50
103450 50
103451 50
103452 50
103453 50
103454 50
103455 50
103456 50
103457 50
103458 50
103459 50
103460 50
103461 50
103462 50
103463 50
103464 50
103465 50
103466 50
103467 50
103468 50
103469 50
103470 50
103471 50
103472 50
103473 50
103474 50
103475 50
103476 50
103477 50
103478 50
103479 50
103480 50
103481 50
103482 50
103483 50
103484 50
103485 50
103486 50
103487 50
103488 50
103489 50
103490 50
103491 50
103492 50
103493 50
103494 50
103495 50
103496 50
103497 50
103498 50
103499 50
103500 50
103501 50
103502 50
103503 50
103504 50
103505 50
103506 50
103507 50
103508 50
103509 50
103510 50
103511 50
103512 50
103513 50
103514 50
103515 50
103516 50
103517 50
103518 50
103519 50
103520 50
103521 50
103522 50
103523 50
103524 50
103525 50
103526 50
103527 50
103528 50
103529 50
103530 50
103531 50
103532 50
103533 50
103534 50
103535 50
103536 50
103537 50
103538 50
103539 50
103540 50
103541 50
103542 50
103543 50
103544 50
103545 50
103546 50
103547 50
103548 50
103549 50
103550 50
103551 50
103552 50
103553 50
103554 50
103555 50
103556 50
103557 50
103558 50
103559 50
103560 50
103561 50
103562 50
103563 50
103564 50
103565 50
103566 50
103567 50
103568 50
103569 50
103570 50
103571 50
103572 50
103573 50
103574 50
103575 50
103576 50
103577 50
103578 50
103579 50
103580 50
103581 50
103582 50
103583 50
103584 50
103585 50
103586 50
103587 50
103588 50
103589 50
103590 50
103591 50
103592 50
103593 50
103594 50
103595 50
103596 50
103597 50
103598 50
103599 50
103600 50
103601 50
103602 50
103603 50
103604 50
103605 50
103606 50
103607 50
103608 50
103609 50
103610 50
103611 50
103612 50
103613 50
103614 50
103615 50
103616 50
103617 50
103618 50
103619 50
103620 50
103621 50
103622 50
103623 50
103624 50
103625 50
103626 50
103627 50
103628 50
103629 50
103630 50
103631 50
103632 50
103633 50
103634 50
103635 50
103636 50
103637 50
103638 50
103639 50
103640 50
103641 50
103642 50
103643 50
103644 50
103645 50
103646 50
103647 50
103648 50
103649 50
103650 50
103651 50
103652 50
103653 50
103654 50
103655 50
103656 50
103657 50
103658 50
103659 50
103660 50
103661 50
103662 50
103663 50
103664 50
103665 50
103666 50
103667 50
103668 50
103669 50
103670 50
103671 50
103672 50
103673 50
103674 50
103675 50
103676 50
103677 50
103678 50
103679 50
103680 50
103681 50
103682 50
103683 50
103684 50
103685 50
103686 50
103687 50
103688 50
103689 50
103690 50
103691 50
103692 50
103693 50
103694 50
103695 50
103696 50
103697 50
103698 50
103699 50
103700 50
103701 50
103702 50
103703 50
103704 50
103705 50
103706 50
103707 50
103708 50
103709 50
103710 50
103711 50
103712 50
103713 50
103714 50
103715 50
103716 50
103717 50
103718 50
103719 50
103720 50
103721 50
103722 50
103723 50
103724 50
103725 50
103726 50
103727 50
103728 50
103729 50
103730 50
103731 50
103732 50
103733 50
103734 50
103735 50
103736 50
103737 50
103738 50
103739 50
103740 50
103741 50
103742 50
103743 50
103744 50
103745 50
103746 50
103747 50
103748 50
103749 50
103750 50
103751 50
103752 50
103753 50
103754 50
103755 50
103756 50
103757 50
103758 50
103759 50
103760 50
103761 50
103762 50
103763 50
103764 50
103765 50
103766 50
103767 50
103768 50
103769 50
103770 50
103771 50
103772 50
103773 50
103774 50
103775 50
103776 50
103777 50
103778 50
103779 50
103780 50
103781 50
103782 50
103783 50
103784 50
103785 50
103786 50
103787 50
103788 50
103789 50
103790 50
103791 50
103792 50
103793 50
103794 50
103795 50
103796 50
103797 50
103798 50
103799 50
103800 50
103801 50
103802 50
103803 50
103804 50
103805 50
103806 50
103807 50
103808 50
103809 50
103810 50
103811 50
103812 50
103813 50
103814 50
103815 50
103816 50
103817 50
103818 50
103819 50
103820 50
103821 50
103822 50
103823 50
103824 50
103825 50
103826 50
103827 50
103828 50
103829 50
103830 50
103831 50
103832 50
103833 50
103834 50
103835 50
103836 50
103837 50
103838 50
103839 50
103840 50
103841 50
103842 50
103843 50
103844 50
103845 50
103846 50
103847 50
103848 50
103849 50
103850 50
103851 50
103852 50
103853 50
103854 50
103855 50
103856 50
103857 50
103858 50
103859 50
103860 50
103861 50
103862 50
103863 50
103864 50
103865 50
103866 50
103867 50
103868 50
103869 50
103870 50
103871 50
103872 50
103873 50
103874 50
103875 50
103876 50
103877 50
103878 50
103879 50
103880 50
103881 50
103882 50
103883 50
103884 50
103885 50
103886 50
103887 50
103888 50
103889 50
103890 50
103891 50
103892 50
103893 50
103894 50
103895 50
103896 50
103897 50
103898 50
103899 50
103900 50
103901 50
103902 50
103903 50
103904 50
103905 50
103906 50
103907 50
103908 50
103909 50
103910 50
103911 50
103912 50
103913 50
103914 50
103915 50
103916 50
103917 50
103918 50
103919 50
103920 50
103921 50
103922 50
103923 50
103924 50
103925 50
103926 50
103927 50
103928 50
103929 50
103930 50
103931 50
103932 50
103933 50
103934 50
103935 50
103936 50
103937 50
103938 50
103939 50
103940 50
103941 50
103942 50
103943 50
103944 50
103945 50
103946 50
103947 50
103948 50
103949 50
103950 50
103951 50
103952 50
103953 50
103954 50
103955 50
103956 50
103957 50
103958 50
103959 50
103960 50
103961 50
103962 50
103963 50
103964 50
103965 50
103966 50
103967 50
103968 50
103969 50
103970 50
103971 50
103972 50
103973 50
103974 50
103975 50
103976 50
103977 50
103978 50
103979 50
103980 50
103981 50
103982 50
103983 50
103984 50
103985 50
103986 50
103987 50
103988 50
103989 50
103990 50
103991 50
103992 50
103993 50
103994 50
103995 50
103996 50
103997 50
103998 50
103999 50
104000 50
104001 50
104002 50
104003 50
104004 50
104005 50
104006 50
104007 50
104008 50
104009 50
104010 50
104011 50
104012 50
104013 50
104014 50
104015 50
104016 50
104017 50
104018 50
104019 50
104020 50
104021 50
104022 50
104023 50
104024 50
104025 50
104026 50
104027 50
104028 50
104029 50
104030 50
104031 50
104032 50
104033 50
104034 50
104035 50
104036 50
104037 50
104038 50
104039 50
104040 50
104041 50
104042 50
104043 50
104044 50
104045 50
104046 50
104047 50
104048 50
104049 50
104050 50
104051 50
104052 50
104053 50
104054 50
104055 50
104056 50
104057 50
104058 50
104059 50
104060 50
104061 50
104062 50
104063 50
104064 50
104065 50
104066 50
104067 50
104068 50
104069 50
104070 50
104071 50
104072 50
104073 50
104074 50
104075 50
104076 50
104077 50
104078 50
104079 50
104080 50
104081 50
104082 50
104083 50
104084 50
104085 50
104086 50
104087 50
104088 50
104089 50
104090 50
104091 50
104092 50
104093 50
104094 50
104095 50
104096 50
104097 50
104098 50
104099 50
104100 50
104101 50
104102 50
104103 50
104104 50
104105 50
104106 50
104107 50
104108 50
104109 50
104110 50
104111 50
104112 50
104113 50
104114 50
104115 50
104116 50
104117 50
104118 50
104119 50
104120 50
104121 50
104122 50
104123 50
104124 50
104125 50
104126 50
104127 50
104128 50
104129 50
104130 50
104131 50
104132 50
104133 50
104134 50
104135 50
104136 50
104137 50
104138 50
104139 50
104140 50
104141 50
104142 50
104143 50
104144 50
104145 50
104146 50
104147 50
104148 50
104149 50
104150 50
104151 50
104152 50
104153 50
104154 50
104155 50
104156 50
104157 50
104158 50
104159 50
104160 50
104161 50
104162 50
104163 50
104164 50
104165 50
104166 50
104167 50
104168 50
104169 50
104170 50
104171 50
104172 50
104173 50
104174 50
104175 50
104176 50
104177 50
104178 50
104179 50
104180 50
104181 50
104182 50
104183 50
104184 50
104185 50
104186 50
104187 50
104188 50
104189 50
104190 50
104191 50
104192 50
104193 50
104194 50
104195 50
104196 50
104197 50
104198 50
104199 50
104200 50
104201 50
104202 50
104203 50
104204 50
104205 50
104206 50
104207 50
104208 50
104209 50
104210 50
104211 50
104212 50
104213 50
104214 50
104215 50
104216 50
104217 50
104218 50
104219 50
104220 50
104221 50
104222 50
104223 50
104224 50
104225 50
104226 50
104227 50
104228 50
104229 50
104230 50
104231 50
104232 50
104233 50
104234 50
104235 50
104236 50
104237 50
104238 50
104239 50
104240 50
104241 50
104242 50
104243 50
104244 50
104245 50
104246 50
104247 50
104248 50
104249 50
104250 50
104251 50
104252 50
104253 50
104254 50
104255 50
104256 50
104257 50
104258 50
104259 50
104260 50
104261 50
104262 50
104263 50
104264 50
104265 50
104266 50
104267 50
104268 50
104269 50
104270 50
104271 50
104272 50
104273 50
104274 50
104275 50
104276 50
104277 50
104278 50
104279 50
104280 50
104281 50
104282 50
104283 50
104284 50
104285 50
104286 50
104287 50
104288 50
104289 50
104290 50
104291 50
104292 50
104293 50
104294 50
104295 50
104296 50
104297 50
104298 50
104299 50
104300 50
104301 50
104302 50
104303 50
104304 50
104305 50
104306 50
104307 50
104308 50
104309 50
104310 50
104311 50
104312 50
104313 50
104314 50
104315 50
104316 50
104317 50
104318 50
104319 50
104320 50
104321 50
104322 50
104323 50
104324 50
104325 50
104326 50
104327 50
104328 50
104329 50
104330 50
104331 50
104332 50
104333 50
104334 50
104335 50
104336 50
104337 50
104338 50
104339 50
104340 50
104341 50
104342 50
104343 50
104344 50
104345 50
104346 50
104347 50
104348 50
104349 50
104350 50
104351 50
104352 50
104353 50
104354 50
104355 50
104356 50
104357 50
104358 50
104359 50
104360 50
104361 50
104362 50
104363 50
104364 50
104365 50
104366 50
104367 50
104368 50
104369 50
104370 50
104371 50
104372 50
104373 50
104374 50
104375 50
104376 50
104377 50
104378 50
104379 50
104380 50
104381 50
104382 50
104383 50
104384 50
104385 50
104386 50
104387 50
104388 50
104389 50
104390 50
104391 50
104392 50
104393 50
104394 50
104395 50
104396 50
104397 50
104398 50
104399 50
104400 50
104401 50
104402 50
104403 50
104404 50
104405 50
104406 50
104407 50
104408 50
104409 50
104410 50
104411 50
104412 50
104413 50
104414 50
104415 50
104416 50
104417 50
104418 50
104419 50
104420 50
104421 50
104422 50
104423 50
104424 50
104425 50
104426 50
104427 50
104428 50
104429 50
104430 50
104431 50
104432 50
104433 50
104434 50
104435 50
104436 50
104437 50
104438 50
104439 50
104440 50
104441 50
104442 50
104443 50
104444 50
104445 50
104446 50
104447 50
104448 50
104449 50
104450 50
104451 50
104452 50
104453 50
104454 50
104455 50
104456 50
104457 50
104458 50
104459 50
104460 50
104461 50
104462 50
104463 50
104464 50
104465 50
104466 50
104467 50
104468 50
104469 50
104470 50
104471 50
104472 50
104473 50
104474 50
104475 50
104476 50
104477 50
104478 50
104479 50
104480 50
104481 50
104482 50
104483 50
104484 50
104485 50
104486 50
104487 50
104488 50
104489 50
104490 50
104491 50
104492 50
104493 50
104494 50
104495 50
104496 50
104497 50
104498 50
104499 50
104500 50
104501 50
104502 50
104503 50
104504 50
104505 50
104506 50
104507 50
104508 50
104509 50
104510 50
104511 50
104512 50
104513 50
104514 50
104515 50
104516 50
104517 50
104518 50
104519 50
104520 50
104521 50
104522 50
104523 50
104524 50
104525 50
104526 50
104527 50
104528 50
104529 50
104530 50
104531 50
104532 50
104533 50
104534 50
104535 50
104536 50
104537 50
104538 50
104539 50
104540 50
104541 50
104542 50
104543 50
104544 50
104545 50
104546 50
104547 50
104548 50
104549 50
104550 50
104551 50
104552 50
104553 50
104554 50
104555 50
104556 50
104557 50
104558 50
104559 50
104560 50
104561 50
104562 50
104563 50
104564 50
104565 50
104566 50
104567 50
104568 50
104569 50
104570 50
104571 50
104572 50
104573 50
104574 50
104575 50
104576 50
104577 50
104578 50
104579 50
104580 50
104581 50
104582 50
104583 50
104584 50
104585 50
104586 50
104587 50
104588 50
104589 50
104590 50
104591 50
104592 50
104593 50
104594 50
104595 50
104596 50
104597 50
104598 50
104599 50
104600 50
104601 50
104602 50
104603 50
104604 50
104605 50
104606 50
104607 50
104608 50
104609 50
104610 50
104611 50
104612 50
104613 50
104614 50
104615 50
104616 50
104617 50
104618 50
104619 50
104620 50
104621 50
104622 50
104623 50
104624 50
104625 50
104626 50
104627 50
104628 50
104629 50
104630 50
104631 50
104632 50
104633 50
104634 50
104635 50
104636 50
104637 50
104638 50
104639 50
104640 50
104641 50
104642 50
104643 50
104644 50
104645 50
104646 50
104647 50
104648 50
104649 50
104650 50
104651 50
104652 50
104653 50
104654 50
104655 50
104656 50
104657 50
104658 50
104659 50
104660 50
104661 50
104662 50
104663 50
104664 50
104665 50
104666 50
104667 50
104668 50
104669 50
104670 50
104671 50
104672 50
104673 50
104674 50
104675 50
104676 50
104677 50
104678 50
104679 50
104680 50
104681 50
104682 50
104683 50
104684 50
104685 50
104686 50
104687 50
104688 50
104689 50
104690 50
104691 50
104692 50
104693 50
104694 50
104695 50
104696 50
104697 50
104698 50
104699 50
104700 50
104701 50
104702 50
104703 50
104704 50
104705 50
104706 50
104707 50
104708 50
104709 50
104710 50
104711 50
104712 50
104713 50
104714 50
104715 50
104716 50
104717 50
104718 50
104719 50
104720 50
104721 50
104722 50
104723 50
104724 50
104725 50
104726 50
104727 50
104728 50
104729 50
104730 50
104731 50
104732 50
104733 50
104734 50
104735 50
104736 50
104737 50
104738 50
104739 50
104740 50
104741 50
104742 50
104743 50
104744 50
104745 50
104746 50
104747 50
104748 50
104749 50
104750 50
104751 50
104752 50
104753 50
104754 50
104755 50
104756 50
104757 50
104758 50
104759 50
104760 50
104761 50
104762 50
104763 50
104764 50
104765 50
104766 50
104767 50
104768 50
104769 50
104770 50
104771 50
104772 50
104773 50
104774 50
104775 50
104776 50
104777 50
104778 50
104779 50
104780 50
104781 50
104782 50
104783 50
104784 50
104785 50
104786 50
104787 50
104788 50
104789 50
104790 50
104791 50
104792 50
104793 50
104794 50
104795 50
104796 50
104797 50
104798 50
104799 50
104800 50
104801 50
104802 50
104803 50
104804 50
104805 50
104806 50
104807 50
104808 50
104809 50
104810 50
104811 50
104812 50
104813 50
104814 50
104815 50
104816 50
104817 50
104818 50
104819 50
104820 50
104821 50
104822 50
104823 50
104824 50
104825 50
104826 50
104827 50
104828 50
104829 50
104830 50
104831 50
104832 50
104833 50
104834 50
104835 50
104836 50
104837 50
104838 50
104839 50
104840 50
104841 50
104842 50
104843 50
104844 50
104845 50
104846 50
104847 50
104848 50
104849 50
104850 50
104851 50
104852 50
104853 50
104854 50
104855 50
104856 50
104857 50
104858 50
104859 50
104860 50
104861 50
104862 50
104863 50
104864 50
104865 50
104866 50
104867 50
104868 50
104869 50
104870 50
104871 50
104872 50
104873 50
104874 50
104875 50
104876 50
104877 50
104878 50
104879 50
104880 50
104881 50
104882 50
104883 50
104884 50
104885 50
104886 50
104887 50
104888 50
104889 50
104890 50
104891 50
104892 50
104893 50
104894 50
104895 50
104896 50
104897 50
104898 50
104899 50
104900 50
104901 50
104902 50
104903 50
104904 50
104905 50
104906 50
104907 50
104908 50
104909 50
104910 50
104911 50
104912 50
104913 50
104914 50
104915 50
104916 50
104917 50
104918 50
104919 50
