Distance flujosMendeley
76725 50
76726 50
76727 50
76728 50
76729 50
76730 50
76731 50
76732 50
76733 50
76734 50
76735 50
76736 50
76737 50
76738 50
76739 50
76740 50
76741 50
76742 50
76743 50
76744 50
76745 50
76746 50
76747 50
76748 50
76749 50
76750 50
76751 50
76752 50
76753 50
76754 50
76755 50
76756 50
76757 50
76758 50
76759 50
76760 50
76761 50
76762 50
76763 50
76764 50
76765 50
76766 50
76767 50
76768 50
76769 50
76770 50
76771 50
76772 50
76773 50
76774 50
76775 50
76776 50
76777 50
76778 50
76779 50
76780 50
76781 50
76782 50
76783 50
76784 50
76785 50
76786 50
76787 50
76788 50
76789 50
76790 50
76791 50
76792 50
76793 50
76794 50
76795 50
76796 50
76797 50
76798 50
76799 50
76800 50
76801 50
76802 50
76803 50
76804 50
76805 50
76806 50
76807 50
76808 50
76809 50
76810 50
76811 50
76812 50
76813 50
76814 50
76815 50
76816 50
76817 50
76818 50
76819 50
76820 50
76821 50
76822 50
76823 50
76824 50
76825 50
76826 50
76827 50
76828 50
76829 50
76830 50
76831 50
76832 50
76833 50
76834 50
76835 50
76836 50
76837 50
76838 50
76839 50
76840 50
76841 50
76842 50
76843 50
76844 50
76845 50
76846 50
76847 50
76848 50
76849 50
76850 50
76851 50
76852 50
76853 50
76854 50
76855 50
76856 50
76857 50
76858 50
76859 50
76860 50
76861 50
76862 50
76863 50
76864 50
76865 50
76866 50
76867 50
76868 50
76869 50
76870 50
76871 50
76872 50
76873 50
76874 50
76875 50
76876 50
76877 50
76878 50
76879 50
76880 50
76881 50
76882 50
76883 50
76884 50
76885 50
76886 50
76887 50
76888 50
76889 50
76890 50
76891 50
76892 50
76893 50
76894 50
76895 50
76896 50
76897 50
76898 50
76899 50
76900 50
76901 50
76902 50
76903 50
76904 50
76905 50
76906 50
76907 50
76908 50
76909 50
76910 50
76911 50
76912 50
76913 50
76914 50
76915 50
76916 50
76917 50
76918 50
76919 50
76920 50
76921 50
76922 50
76923 50
76924 50
76925 50
76926 50
76927 50
76928 50
76929 50
76930 50
76931 50
76932 50
76933 50
76934 50
76935 50
76936 50
76937 50
76938 50
76939 50
76940 50
76941 50
76942 50
76943 50
76944 50
76945 50
76946 50
76947 50
76948 50
76949 50
76950 50
76951 50
76952 50
76953 50
76954 50
76955 50
76956 50
76957 50
76958 50
76959 50
76960 50
76961 50
76962 50
76963 50
76964 50
76965 50
76966 50
76967 50
76968 50
76969 50
76970 50
76971 50
76972 50
76973 50
76974 50
76975 50
76976 50
76977 50
76978 50
76979 50
76980 50
76981 50
76982 50
76983 50
76984 50
76985 50
76986 50
76987 50
76988 50
76989 50
76990 50
76991 50
76992 50
76993 50
76994 50
76995 50
76996 50
76997 50
76998 50
76999 50
77000 50
77001 50
77002 50
77003 50
77004 50
77005 50
77006 50
77007 50
77008 50
77009 50
77010 50
77011 50
77012 50
77013 50
77014 50
77015 50
77016 50
77017 50
77018 50
77019 50
77020 50
77021 50
77022 50
77023 50
77024 50
77025 50
77026 50
77027 50
77028 50
77029 50
77030 50
77031 50
77032 50
77033 50
77034 50
77035 50
77036 50
77037 50
77038 50
77039 50
77040 50
77041 50
77042 50
77043 50
77044 50
77045 50
77046 50
77047 50
77048 50
77049 50
77050 50
77051 50
77052 50
77053 50
77054 50
77055 50
77056 50
77057 50
77058 50
77059 50
77060 50
77061 50
77062 50
77063 50
77064 50
77065 50
77066 50
77067 50
77068 50
77069 50
77070 50
77071 50
77072 50
77073 50
77074 50
77075 50
77076 50
77077 50
77078 50
77079 50
77080 50
77081 50
77082 50
77083 50
77084 50
77085 50
77086 50
77087 50
77088 50
77089 50
77090 50
77091 50
77092 50
77093 50
77094 50
77095 50
77096 50
77097 50
77098 50
77099 50
77100 50
77101 50
77102 50
77103 50
77104 50
77105 50
77106 50
77107 50
77108 50
77109 50
77110 50
77111 50
77112 50
77113 50
77114 50
77115 50
77116 50
77117 50
77118 50
77119 50
77120 50
77121 50
77122 50
77123 50
77124 50
77125 50
77126 50
77127 50
77128 50
77129 50
77130 50
77131 50
77132 50
77133 50
77134 50
77135 50
77136 50
77137 50
77138 50
77139 50
77140 50
77141 50
77142 50
77143 50
77144 50
77145 50
77146 50
77147 50
77148 50
77149 50
77150 50
77151 50
77152 50
77153 50
77154 50
77155 50
77156 50
77157 50
77158 50
77159 50
77160 50
77161 50
77162 50
77163 50
77164 50
77165 50
77166 50
77167 50
77168 50
77169 50
77170 50
77171 50
77172 50
77173 50
77174 50
77175 50
77176 50
77177 50
77178 50
77179 50
77180 50
77181 50
77182 50
77183 50
77184 50
77185 50
77186 50
77187 50
77188 50
77189 50
77190 50
77191 50
77192 50
77193 50
77194 50
77195 50
77196 50
77197 50
77198 50
77199 50
77200 50
77201 50
77202 50
77203 50
77204 50
77205 50
77206 50
77207 50
77208 50
77209 50
77210 50
77211 50
77212 50
77213 50
77214 50
77215 50
77216 50
77217 50
77218 50
77219 50
77220 50
77221 50
77222 50
77223 50
77224 50
77225 50
77226 50
77227 50
77228 50
77229 50
77230 50
77231 50
77232 50
77233 50
77234 50
77235 50
77236 50
77237 50
77238 50
77239 50
77240 50
77241 50
77242 50
77243 50
77244 50
77245 50
77246 50
77247 50
77248 50
77249 50
77250 50
77251 50
77252 50
77253 50
77254 50
77255 50
77256 50
77257 50
77258 50
77259 50
77260 50
77261 50
77262 50
77263 50
77264 50
77265 50
77266 50
77267 50
77268 50
77269 50
77270 50
77271 50
77272 50
77273 50
77274 50
77275 50
77276 50
77277 50
77278 50
77279 50
77280 50
77281 50
77282 50
77283 50
77284 50
77285 50
77286 50
77287 50
77288 50
77289 50
77290 50
77291 50
77292 50
77293 50
77294 50
77295 50
77296 50
77297 50
77298 50
77299 50
77300 50
77301 50
77302 50
77303 50
77304 50
77305 50
77306 50
77307 50
77308 50
77309 50
77310 50
77311 50
77312 50
77313 50
77314 50
77315 50
77316 50
77317 50
77318 50
77319 50
77320 50
77321 50
77322 50
77323 50
77324 50
77325 50
77326 50
77327 50
77328 50
77329 50
77330 50
77331 50
77332 50
77333 50
77334 50
77335 50
77336 50
77337 50
77338 50
77339 50
77340 50
77341 50
77342 50
77343 50
77344 50
77345 50
77346 50
77347 50
77348 50
77349 50
77350 50
77351 50
77352 50
77353 50
77354 50
77355 50
77356 50
77357 50
77358 50
77359 50
77360 50
77361 50
77362 50
77363 50
77364 50
77365 50
77366 50
77367 50
77368 50
77369 50
77370 50
77371 50
77372 50
77373 50
77374 50
77375 50
77376 50
77377 50
77378 50
77379 50
77380 50
77381 50
77382 50
77383 50
77384 50
77385 50
77386 50
77387 50
77388 50
77389 50
77390 50
77391 50
77392 50
77393 50
77394 50
77395 50
77396 50
77397 50
77398 50
77399 50
77400 50
77401 50
77402 50
77403 50
77404 50
77405 50
77406 50
77407 50
77408 50
77409 50
77410 50
77411 50
77412 50
77413 50
77414 50
77415 50
77416 50
77417 50
77418 50
77419 50
77420 50
77421 50
77422 50
77423 50
77424 50
77425 50
77426 50
77427 50
77428 50
77429 50
77430 50
77431 50
77432 50
77433 50
77434 50
77435 50
77436 50
77437 50
77438 50
77439 50
77440 50
77441 50
77442 50
77443 50
77444 50
77445 50
77446 50
77447 50
77448 50
77449 50
77450 50
77451 50
77452 50
77453 50
77454 50
77455 50
77456 50
77457 50
77458 50
77459 50
77460 50
77461 50
77462 50
77463 50
77464 50
77465 50
77466 50
77467 50
77468 50
77469 50
77470 50
77471 50
77472 50
77473 50
77474 50
77475 50
77476 50
77477 50
77478 50
77479 50
77480 50
77481 50
77482 50
77483 50
77484 50
77485 50
77486 50
77487 50
77488 50
77489 50
77490 50
77491 50
77492 50
77493 50
77494 50
77495 50
77496 50
77497 50
77498 50
77499 50
77500 50
77501 50
77502 50
77503 50
77504 50
77505 50
77506 50
77507 50
77508 50
77509 50
77510 50
77511 50
77512 50
77513 50
77514 50
77515 50
77516 50
77517 50
77518 50
77519 50
77520 50
77521 50
77522 50
77523 50
77524 50
77525 50
77526 50
77527 50
77528 50
77529 50
77530 50
77531 50
77532 50
77533 50
77534 50
77535 50
77536 50
77537 50
77538 50
77539 50
77540 50
77541 50
77542 50
77543 50
77544 50
77545 50
77546 50
77547 50
77548 50
77549 50
77550 50
77551 50
77552 50
77553 50
77554 50
77555 50
77556 50
77557 50
77558 50
77559 50
77560 50
77561 50
77562 50
77563 50
77564 50
77565 50
77566 50
77567 50
77568 50
77569 50
77570 50
77571 50
77572 50
77573 50
77574 50
77575 50
77576 50
77577 50
77578 50
77579 50
77580 50
77581 50
77582 50
77583 50
77584 50
77585 50
77586 50
77587 50
77588 50
77589 50
77590 50
77591 50
77592 50
77593 50
77594 50
77595 50
77596 50
77597 50
77598 50
77599 50
77600 50
77601 50
77602 50
77603 50
77604 50
77605 50
77606 50
77607 50
77608 50
77609 50
77610 50
77611 50
77612 50
77613 50
77614 50
77615 50
77616 50
77617 50
77618 50
77619 50
77620 50
77621 50
77622 50
77623 50
77624 50
77625 50
77626 50
77627 50
77628 50
77629 50
77630 50
77631 50
77632 50
77633 50
77634 50
77635 50
77636 50
77637 50
77638 50
77639 50
77640 50
77641 50
77642 50
77643 50
77644 50
77645 50
77646 50
77647 50
77648 50
77649 50
77650 50
77651 50
77652 50
77653 50
77654 50
77655 50
77656 50
77657 50
77658 50
77659 50
77660 50
77661 50
77662 50
77663 50
77664 50
77665 50
77666 50
77667 50
77668 50
77669 50
77670 50
77671 50
77672 50
77673 50
77674 50
77675 50
77676 50
77677 50
77678 50
77679 50
77680 50
77681 50
77682 50
77683 50
77684 50
77685 50
77686 50
77687 50
77688 50
77689 50
77690 50
77691 50
77692 50
77693 50
77694 50
77695 50
77696 50
77697 50
77698 50
77699 50
77700 50
77701 50
77702 50
77703 50
77704 50
77705 50
77706 50
77707 50
77708 50
77709 50
77710 50
77711 50
77712 50
77713 50
77714 50
77715 50
77716 50
77717 50
77718 50
77719 50
77720 50
77721 50
77722 50
77723 50
77724 50
77725 50
77726 50
77727 50
77728 50
77729 50
77730 50
77731 50
77732 50
77733 50
77734 50
77735 50
77736 50
77737 50
77738 50
77739 50
77740 50
77741 50
77742 50
77743 50
77744 50
77745 50
77746 50
77747 50
77748 50
77749 50
77750 50
77751 50
77752 50
77753 50
77754 50
77755 50
77756 50
77757 50
77758 50
77759 50
77760 50
77761 50
77762 50
77763 50
77764 50
77765 50
77766 50
77767 50
77768 50
77769 50
77770 50
77771 50
77772 50
77773 50
77774 50
77775 50
77776 50
77777 50
77778 50
77779 50
77780 50
77781 50
77782 50
77783 50
77784 50
77785 50
77786 50
77787 50
77788 50
77789 50
77790 50
77791 50
77792 50
77793 50
77794 50
77795 50
77796 50
77797 50
77798 50
77799 50
77800 50
77801 50
77802 50
77803 50
77804 50
77805 50
77806 50
77807 50
77808 50
77809 50
77810 50
77811 50
77812 50
77813 50
77814 50
77815 50
77816 50
77817 50
77818 50
77819 50
77820 50
77821 50
77822 50
77823 50
77824 50
77825 50
77826 50
77827 50
77828 50
77829 50
77830 50
77831 50
77832 50
77833 50
77834 50
77835 50
77836 50
77837 50
77838 50
77839 50
77840 50
77841 50
77842 50
77843 50
77844 50
77845 50
77846 50
77847 50
77848 50
77849 50
77850 50
77851 50
77852 50
77853 50
77854 50
77855 50
77856 50
77857 50
77858 50
77859 50
77860 50
77861 50
77862 50
77863 50
77864 50
77865 50
77866 50
77867 50
77868 50
77869 50
77870 50
77871 50
77872 50
77873 50
77874 50
77875 50
77876 50
77877 50
77878 50
77879 50
77880 50
77881 50
77882 50
77883 50
77884 50
77885 50
77886 50
77887 50
77888 50
77889 50
77890 50
77891 50
77892 50
77893 50
77894 50
77895 50
77896 50
77897 50
77898 50
77899 50
77900 50
77901 50
77902 50
77903 50
77904 50
77905 50
77906 50
77907 50
77908 50
77909 50
77910 50
77911 50
77912 50
77913 50
77914 50
77915 50
77916 50
77917 50
77918 50
77919 50
77920 50
77921 50
77922 50
77923 50
77924 50
77925 50
77926 50
77927 50
77928 50
77929 50
77930 50
77931 50
77932 50
77933 50
77934 50
77935 50
77936 50
77937 50
77938 50
77939 50
77940 50
77941 50
77942 50
77943 50
77944 50
77945 50
77946 50
77947 50
77948 50
77949 50
77950 50
77951 50
77952 50
77953 50
77954 50
77955 50
77956 50
77957 50
77958 50
77959 50
77960 50
77961 50
77962 50
77963 50
77964 50
77965 50
77966 50
77967 50
77968 50
77969 50
77970 50
77971 50
77972 50
77973 50
77974 50
77975 50
77976 50
77977 50
77978 50
77979 50
77980 50
77981 50
77982 50
77983 50
77984 50
77985 50
77986 50
77987 50
77988 50
77989 50
77990 50
77991 50
77992 50
77993 50
77994 50
77995 50
77996 50
77997 50
77998 50
77999 50
78000 50
78001 50
78002 50
78003 50
78004 50
78005 50
78006 50
78007 50
78008 50
78009 50
78010 50
78011 50
78012 50
78013 50
78014 50
78015 50
78016 50
78017 50
78018 50
78019 50
78020 50
78021 50
78022 50
78023 50
78024 50
78025 50
78026 50
78027 50
78028 50
78029 50
78030 50
78031 50
78032 50
78033 50
78034 50
78035 50
78036 50
78037 50
78038 50
78039 50
78040 50
78041 50
78042 50
78043 50
78044 50
78045 50
78046 50
78047 50
78048 50
78049 50
78050 50
78051 50
78052 50
78053 50
78054 50
78055 50
78056 50
78057 50
78058 50
78059 50
78060 50
78061 50
78062 50
78063 50
78064 50
78065 50
78066 50
78067 50
78068 50
78069 50
78070 50
78071 50
78072 50
78073 50
78074 50
78075 50
78076 50
78077 50
78078 50
78079 50
78080 50
78081 50
78082 50
78083 50
78084 50
78085 50
78086 50
78087 50
78088 50
78089 50
78090 50
78091 50
78092 50
78093 50
78094 50
78095 50
78096 50
78097 50
78098 50
78099 50
78100 50
78101 50
78102 50
78103 50
78104 50
78105 50
78106 50
78107 50
78108 50
78109 50
78110 50
78111 50
78112 50
78113 50
78114 50
78115 50
78116 50
78117 50
78118 50
78119 50
78120 50
78121 50
78122 50
78123 50
78124 50
78125 50
78126 50
78127 50
78128 50
78129 50
78130 50
78131 50
78132 50
78133 50
78134 50
78135 50
78136 50
78137 50
78138 50
78139 50
78140 50
78141 50
78142 50
78143 50
78144 50
78145 50
78146 50
78147 50
78148 50
78149 50
78150 50
78151 50
78152 50
78153 50
78154 50
78155 50
78156 50
78157 50
78158 50
78159 50
78160 50
78161 50
78162 50
78163 50
78164 50
78165 50
78166 50
78167 50
78168 50
78169 50
78170 50
78171 50
78172 50
78173 50
78174 50
78175 50
78176 50
78177 50
78178 50
78179 50
78180 50
78181 50
78182 50
78183 50
78184 50
78185 50
78186 50
78187 50
78188 50
78189 50
78190 50
78191 50
78192 50
78193 50
78194 50
78195 50
78196 50
78197 50
78198 50
78199 50
78200 50
78201 50
78202 50
78203 50
78204 50
78205 50
78206 50
78207 50
78208 50
78209 50
78210 50
78211 50
78212 50
78213 50
78214 50
78215 50
78216 50
78217 50
78218 50
78219 50
78220 50
78221 50
78222 50
78223 50
78224 50
78225 50
78226 50
78227 50
78228 50
78229 50
78230 50
78231 50
78232 50
78233 50
78234 50
78235 50
78236 50
78237 50
78238 50
78239 50
78240 50
78241 50
78242 50
78243 50
78244 50
78245 50
78246 50
78247 50
78248 50
78249 50
78250 50
78251 50
78252 50
78253 50
78254 50
78255 50
78256 50
78257 50
78258 50
78259 50
78260 50
78261 50
78262 50
78263 50
78264 50
78265 50
78266 50
78267 50
78268 50
78269 50
78270 50
78271 50
78272 50
78273 50
78274 50
78275 50
78276 50
78277 50
78278 50
78279 50
78280 50
78281 50
78282 50
78283 50
78284 50
78285 50
78286 50
78287 50
78288 50
78289 50
78290 50
78291 50
78292 50
78293 50
78294 50
78295 50
78296 50
78297 50
78298 50
78299 50
78300 50
78301 50
78302 50
78303 50
78304 50
78305 50
78306 50
78307 50
78308 50
78309 50
78310 50
78311 50
78312 50
78313 50
78314 50
78315 50
78316 50
78317 50
78318 50
78319 50
78320 50
78321 50
78322 50
78323 50
78324 50
78325 50
78326 50
78327 50
78328 50
78329 50
78330 50
78331 50
78332 50
78333 50
78334 50
78335 50
78336 50
78337 50
78338 50
78339 50
78340 50
78341 50
78342 50
78343 50
78344 50
78345 50
78346 50
78347 50
78348 50
78349 50
78350 50
78351 50
78352 50
78353 50
78354 50
78355 50
78356 50
78357 50
78358 50
78359 50
78360 50
78361 50
78362 50
78363 50
78364 50
78365 50
78366 50
78367 50
78368 50
78369 50
78370 50
78371 50
78372 50
78373 50
78374 50
78375 50
78376 50
78377 50
78378 50
78379 50
78380 50
78381 50
78382 50
78383 50
78384 50
78385 50
78386 50
78387 50
78388 50
78389 50
78390 50
78391 50
78392 50
78393 50
78394 50
78395 50
78396 50
78397 50
78398 50
78399 50
78400 50
78401 50
78402 50
78403 50
78404 50
78405 50
78406 50
78407 50
78408 50
78409 50
78410 50
78411 50
78412 50
78413 50
78414 50
78415 50
78416 50
78417 50
78418 50
78419 50
78420 50
78421 50
78422 50
78423 50
78424 50
78425 50
78426 50
78427 50
78428 50
78429 50
78430 50
78431 50
78432 50
78433 50
78434 50
78435 50
78436 50
78437 50
78438 50
78439 50
78440 50
78441 50
78442 50
78443 50
78444 50
78445 50
78446 50
78447 50
78448 50
78449 50
78450 50
78451 50
78452 50
78453 50
78454 50
78455 50
78456 50
78457 50
78458 50
78459 50
78460 50
78461 50
78462 50
78463 50
78464 50
78465 50
78466 50
78467 50
78468 50
78469 50
78470 50
78471 50
78472 50
78473 50
78474 50
78475 50
78476 50
78477 50
78478 50
78479 50
78480 50
78481 50
78482 50
78483 50
78484 50
78485 50
78486 50
78487 50
78488 50
78489 50
78490 50
78491 50
78492 50
78493 50
78494 50
78495 50
78496 50
78497 50
78498 50
78499 50
78500 50
78501 50
78502 50
78503 50
78504 50
78505 50
78506 50
78507 50
78508 50
78509 50
78510 50
78511 50
78512 50
78513 50
78514 50
78515 50
78516 50
78517 50
78518 50
78519 50
78520 50
78521 50
78522 50
78523 50
78524 50
78525 50
78526 50
78527 50
78528 50
78529 50
78530 50
78531 50
78532 50
78533 50
78534 50
78535 50
78536 50
78537 50
78538 50
78539 50
78540 50
78541 50
78542 50
78543 50
78544 50
78545 50
78546 50
78547 50
78548 50
78549 50
78550 50
78551 50
78552 50
78553 50
78554 50
78555 50
78556 50
78557 50
78558 50
78559 50
78560 50
78561 50
78562 50
78563 50
78564 50
78565 50
78566 50
78567 50
78568 50
78569 50
78570 50
78571 50
78572 50
78573 50
78574 50
78575 50
78576 50
78577 50
78578 50
78579 50
78580 50
78581 50
78582 50
78583 50
78584 50
78585 50
78586 50
78587 50
78588 50
78589 50
78590 50
78591 50
78592 50
78593 50
78594 50
78595 50
78596 50
78597 50
78598 50
78599 50
78600 50
78601 50
78602 50
78603 50
78604 50
78605 50
78606 50
78607 50
78608 50
78609 50
78610 50
78611 50
78612 50
78613 50
78614 50
78615 50
78616 50
78617 50
78618 50
78619 50
78620 50
78621 50
78622 50
78623 50
78624 50
78625 50
78626 50
78627 50
78628 50
78629 50
78630 50
78631 50
78632 50
78633 50
78634 50
78635 50
78636 50
78637 50
78638 50
78639 50
78640 50
78641 50
78642 50
78643 50
78644 50
78645 50
78646 50
78647 50
78648 50
78649 50
78650 50
78651 50
78652 50
78653 50
78654 50
78655 50
78656 50
78657 50
78658 50
78659 50
78660 50
78661 50
78662 50
78663 50
78664 50
78665 50
78666 50
78667 50
78668 50
78669 50
78670 50
78671 50
78672 50
78673 50
78674 50
78675 50
78676 50
78677 50
78678 50
78679 50
78680 50
78681 50
78682 50
78683 50
78684 50
78685 50
78686 50
78687 50
78688 50
78689 50
78690 50
78691 50
78692 50
78693 50
78694 50
78695 50
78696 50
78697 50
78698 50
78699 50
78700 50
78701 50
78702 50
78703 50
78704 50
78705 50
78706 50
78707 50
78708 50
78709 50
78710 50
78711 50
78712 50
78713 50
78714 50
78715 50
78716 50
78717 50
78718 50
78719 50
78720 50
78721 50
78722 50
78723 50
78724 50
78725 50
78726 50
78727 50
78728 50
78729 50
78730 50
78731 50
78732 50
78733 50
78734 50
78735 50
78736 50
78737 50
78738 50
78739 50
78740 50
78741 50
78742 50
78743 50
78744 50
78745 50
78746 50
78747 50
78748 50
78749 50
78750 50
78751 50
78752 50
78753 50
78754 50
78755 50
78756 50
78757 50
78758 50
78759 50
78760 50
78761 50
78762 50
78763 50
78764 50
78765 50
78766 50
78767 50
78768 50
78769 50
78770 50
78771 50
78772 50
78773 50
78774 50
78775 50
78776 50
78777 50
78778 50
78779 50
78780 50
78781 50
78782 50
78783 50
78784 50
78785 50
78786 50
78787 50
78788 50
78789 50
78790 50
78791 50
78792 50
78793 50
78794 50
78795 50
78796 50
78797 50
78798 50
78799 50
78800 50
78801 50
78802 50
78803 50
78804 50
78805 50
78806 50
78807 50
78808 50
78809 50
78810 50
78811 50
78812 50
78813 50
78814 50
78815 50
78816 50
78817 50
78818 50
78819 50
78820 50
78821 50
78822 50
78823 50
78824 50
78825 50
78826 50
78827 50
78828 50
78829 50
78830 50
78831 50
78832 50
78833 50
78834 50
78835 50
78836 50
78837 50
78838 50
78839 50
78840 50
78841 50
78842 50
78843 50
78844 50
78845 50
78846 50
78847 50
78848 50
78849 50
78850 50
78851 50
78852 50
78853 50
78854 50
78855 50
78856 50
78857 50
78858 50
78859 50
78860 50
78861 50
78862 50
78863 50
78864 50
78865 50
78866 50
78867 50
78868 50
78869 50
78870 50
78871 50
78872 50
78873 50
78874 50
78875 50
78876 50
78877 50
78878 50
78879 50
78880 50
78881 50
78882 50
78883 50
78884 50
78885 50
78886 50
78887 50
78888 50
78889 50
78890 50
78891 50
78892 50
78893 50
78894 50
78895 50
78896 50
78897 50
78898 50
78899 50
78900 50
78901 50
78902 50
78903 50
78904 50
78905 50
78906 50
78907 50
78908 50
78909 50
78910 50
78911 50
78912 50
78913 50
78914 50
78915 50
78916 50
78917 50
78918 50
78919 50
78920 50
78921 50
78922 50
78923 50
78924 50
78925 50
78926 50
78927 50
